[(357, 613), (344, 600), (287, 540), (286, 526), (282, 514), (287, 531), (284, 536), (291, 541), (286, 548), (285, 549), (287, 556), (355, 567), (418, 613), (429, 604), (432, 603), (431, 593), (431, 1283), (434, 1279), (433, 1276), (434, 1273), (434, 1268), (435, 1261), (437, 1258), (436, 1248), (432, 1242), (434, 1246), (431, 1298), (430, 1303), (432, 1311), (434, 1307), (433, 1316), (436, 1309), (442, 1311), (441, 1316), (452, 1320), (454, 1320), (455, 1322), (458, 1314), (463, 1313), (468, 1316), (474, 1322), (478, 1327), (477, 1343), (468, 1345), (469, 1348), (471, 1354), (471, 1578), (471, 1590), (473, 1603), (474, 1622), (378, 1631), (380, 1644), (379, 1648), (378, 1660), (630, 1814), (631, 1151), (635, 1167), (632, 1127), (627, 1076), (630, 1011), (631, 931), (630, 917), (629, 864), (629, 821), (627, 793), (625, 750), (621, 722), (616, 678), (616, 654), (618, 651), (585, 640), (682, 636), (676, 618), (675, 606), (670, 592)]
[(782, 1429), (670, 1430), (666, 1417), (621, 1412), (622, 1412), (618, 1427), (615, 1414), (607, 1419), (603, 1406), (602, 1374), (601, 1346), (600, 1322), (599, 1288), (597, 1322), (596, 1275), (598, 1260), (602, 1252), (601, 1715), (599, 1716), (599, 1716), (598, 1722), (598, 1726), (596, 1727), (593, 1722), (591, 1677), (590, 1699), (592, 1695), (590, 1707), (580, 1711), (579, 1727), (579, 1788), (579, 1790), (577, 1792), (573, 1801), (573, 2076), (569, 2099), (389, 2112), (389, 2135), (384, 2152), (383, 2166), (430, 2133), (429, 2139), (429, 2151), (429, 2173), (428, 2173), (428, 2192), (428, 2223), (430, 2239), (435, 2263), (437, 2280), (437, 2308), (541, 2327), (541, 2353), (539, 2365), (542, 2383), (544, 2330), (623, 2354), (618, 2382), (618, 2397), (617, 2420), (612, 2438), (612, 2431), (610, 2447), (610, 2461), (608, 2469), (602, 2492), (603, 2547), (601, 2552), (597, 1981), (595, 1988), (595, 1985), (597, 1959), (419, 1949), (394, 1964), (382, 1595)]
[(330, 1077), (321, 1074), (282, 1330), (285, 1330), (280, 1308), (278, 1288), (284, 1266), (295, 1262), (294, 1264), (294, 1265), (293, 1262), (291, 1296), (291, 1296), (288, 1297), (289, 1300), (291, 1305), (291, 1306), (290, 1295), (289, 1317), (288, 1425), (286, 1429), (284, 1426), (282, 1435), (282, 1434), (280, 1434), (279, 1433), (269, 1439), (269, 1451), (266, 1461), (260, 1469), (251, 1468), (341, 1473), (343, 1478), (349, 1482), (353, 1486), (353, 1490), (518, 1490), (555, 1493), (561, 1496), (564, 1501), (565, 1508), (560, 1511), (557, 1509), (551, 1515), (549, 953), (545, 950), (541, 915), (535, 854), (533, 819), (528, 730), (526, 683), (523, 655), (521, 571), (464, 498), (463, 417), (458, 356), (459, 296), (460, 260), (499, 215), (541, 1054), (587, 1099), (622, 1162), (651, 1188), (643, 1211), (637, 1221), (627, 1232), (622, 1242), (611, 1253), (602, 1265), (598, 1281), (593, 1292), (587, 1304), (585, 1316), (544, 1323), (540, 1335)]
[(399, 423), (394, 373), (342, 357), (343, 282), (360, 312), (356, 335), (356, 379), (268, 403), (202, 419), (166, 445), (174, 459), (176, 470), (248, 482), (314, 506), (316, 530), (322, 545), (330, 556), (237, 553), (237, 526), (229, 526), (299, 530), (300, 531), (339, 530), (367, 518), (372, 521), (374, 528), (376, 535), (377, 542), (382, 558), (385, 550), (385, 809), (390, 826), (389, 841), (390, 852), (566, 845), (561, 845), (561, 852), (559, 853), (556, 853), (549, 858), (538, 863), (534, 1045), (528, 1038), (522, 1294), (517, 1291), (514, 1299), (510, 1300), (508, 1307), (504, 1318), (503, 1332), (503, 1336), (502, 1385), (501, 1394), (522, 1394), (522, 1394), (528, 1408), (523, 1421), (522, 1430), (521, 1489), (528, 1504), (526, 1508), (522, 1509), (563, 1513), (562, 1515), (558, 1524), (555, 1533), (553, 1545), (550, 1557), (548, 1566), (543, 1550), (536, 1554), (533, 1566), (531, 1575), (530, 1580), (528, 1582)]
[(584, 1396), (521, 1411), (530, 1264), (532, 1248), (527, 1264), (604, 1171), (599, 1160), (563, 1252), (564, 1268), (564, 1234), (564, 1210), (566, 1184), (566, 1153), (565, 1163), (558, 1141), (542, 1091), (544, 1055), (364, 1094), (204, 1657), (263, 1654), (273, 1662), (299, 1635), (379, 1629), (385, 1628), (387, 1611), (390, 1623), (394, 1614), (397, 1614), (400, 1610), (409, 1658), (410, 1644), (417, 1632), (437, 1653), (436, 1635), (438, 1616), (438, 1609), (438, 1584), (437, 1556), (437, 1519), (435, 1518), (500, 1508), (563, 1607), (562, 1607), (562, 1602), (560, 1599), (562, 1587), (564, 1587), (564, 1602), (564, 1585), (568, 1580), (569, 1567), (570, 1627), (568, 1639), (566, 1623), (565, 1616), (567, 1622), (567, 1641), (566, 1622), (565, 1645), (564, 1643), (566, 1645), (565, 1673), (564, 1669), (565, 1660), (567, 1654), (568, 1665), (566, 1658), (563, 1684), (563, 1694), (560, 1701), (555, 2304), (558, 2323), (550, 2331), (539, 2355), (540, 2351)]
[(133, 781), (140, 781), (238, 739), (276, 1039), (315, 1034), (326, 1020), (325, 995), (328, 978), (327, 964), (327, 964), (328, 954), (323, 940), (323, 933), (317, 1130), (309, 1127), (304, 1127), (301, 1120), (311, 1120), (309, 1118), (301, 1119), (281, 1123), (283, 1122), (281, 1121), (281, 1123), (371, 1128), (372, 1130), (379, 1137), (380, 1144), (380, 1155), (380, 1156), (384, 1164), (382, 1170), (384, 1169), (386, 1221), (387, 1226), (392, 1233), (400, 1242), (402, 1230), (404, 1236), (411, 1243), (410, 1253), (412, 1264), (416, 902), (419, 892), (423, 782), (422, 700), (360, 640), (362, 564), (361, 492), (382, 422), (429, 341), (433, 294), (437, 270), (435, 227), (439, 174), (440, 135), (441, 1000), (444, 1102), (444, 1199), (445, 1185), (444, 1435), (444, 1426), (449, 1419), (450, 860), (452, 863), (456, 830), (460, 788), (458, 718), (531, 650), (532, 595), (532, 507), (531, 481), (531, 413), (531, 347), (533, 297)]
[(278, 1113), (216, 1123), (242, 1135), (242, 1127), (244, 1127), (237, 1124), (233, 1086), (234, 1089), (236, 1072), (297, 1062), (346, 1052), (352, 1044), (349, 1043), (353, 995), (355, 984), (358, 978), (355, 1064), (352, 1070), (544, 1058), (547, 1020), (554, 999), (551, 981), (616, 982), (610, 972), (606, 1018), (601, 1011), (596, 1075), (589, 1069), (585, 1100), (579, 1105), (578, 1112), (575, 1128), (572, 1107), (570, 1103), (568, 1134), (568, 1121), (578, 1586), (576, 1593), (576, 1604), (577, 1607), (577, 1616), (581, 1617), (581, 1626), (578, 1626), (576, 1620), (573, 1621), (550, 1624), (548, 1618), (545, 1623), (547, 1615), (556, 1624), (554, 1632), (552, 1623), (552, 1634), (550, 2071), (551, 2088), (549, 2096), (554, 2101), (556, 2107), (555, 2113), (553, 2109), (554, 2127), (553, 2136), (555, 2137), (555, 2153), (551, 2168), (550, 2188), (550, 2203), (597, 2227), (597, 2243), (597, 2220), (595, 2233), (591, 2252), (589, 2256), (588, 2272)]
[(316, 2312), (239, 2300), (225, 2396), (234, 2395), (265, 2396), (273, 2364), (270, 2350), (269, 2339), (269, 2314), (271, 2281), (275, 2262), (271, 2237), (274, 2329), (233, 2313), (234, 2369), (235, 2362), (229, 2421), (226, 2360), (220, 2339), (220, 2355), (221, 2348), (217, 2353), (200, 2355), (200, 2359), (202, 2364), (201, 2371), (199, 2385), (201, 2406), (200, 2417), (198, 2430), (200, 2444), (198, 2462), (184, 2467), (186, 2478), (174, 2501), (176, 2529), (176, 2517), (180, 2543), (182, 2575), (184, 2594), (186, 2607), (186, 2635), (184, 2661), (186, 2676), (188, 2707), (193, 2725), (196, 2741), (198, 2761), (200, 2768), (188, 2719), (167, 2742), (169, 2773), (470, 2785), (475, 2806), (487, 3112), (492, 3148), (494, 3103), (501, 3138), (498, 3156), (496, 3181), (567, 3190), (560, 3225), (555, 3263), (547, 3298), (545, 3316), (539, 3328), (342, 3344), (338, 3367), (329, 3372), (525, 3383), (522, 3406), (528, 3477), (528, 3492), (530, 3510), (530, 3537)]
[(664, 1548), (660, 1521), (622, 1521), (600, 1538), (587, 1546), (572, 1531), (564, 1516), (556, 1500), (558, 1482), (551, 1470), (547, 1439), (544, 1481), (448, 1463), (450, 1454), (449, 1446), (447, 1415), (445, 1398), (446, 1336), (448, 1325), (450, 1311), (460, 1304), (461, 1294), (463, 1829), (464, 1830), (386, 1821), (384, 1888), (381, 1904), (380, 1930), (379, 1958), (376, 1976), (375, 1990), (358, 2011), (345, 2021), (345, 2023), (345, 2031), (376, 2045), (376, 2056), (350, 2069), (347, 2064), (345, 2066), (361, 2074), (382, 2089), (398, 2110), (407, 2129), (407, 2147), (406, 2177), (405, 2219), (406, 2256), (404, 2256), (399, 2284), (398, 2309), (398, 2332), (398, 2347), (396, 2359), (395, 2373), (394, 2406), (264, 2431), (265, 2452), (265, 2478), (268, 2503), (296, 2512), (295, 2517), (294, 2527), (294, 2540), (294, 2552), (293, 2579), (292, 2594), (291, 2322), (293, 2345), (293, 2350), (294, 2356), (295, 2361), (296, 2369), (297, 2386), (297, 2397)]
[(589, 370), (510, 356), (515, 336), (509, 335), (511, 344), (399, 358), (396, 362), (395, 392), (396, 405), (395, 423), (394, 435), (391, 446), (393, 457), (261, 474), (265, 466), (272, 474), (278, 481), (278, 491), (282, 542), (282, 539), (283, 1115), (284, 1214), (284, 1217), (285, 1170), (292, 1171), (373, 1170), (378, 1161), (395, 1152), (398, 1157), (402, 1125), (402, 1112), (402, 1111), (402, 1103), (405, 1092), (406, 1083), (404, 1081), (406, 1081), (407, 1085), (409, 1091), (410, 1092), (408, 1095), (405, 1311), (406, 1324), (406, 1325), (408, 1332), (411, 1333), (408, 1339), (409, 1351), (411, 1361), (412, 1367), (418, 1378), (420, 1383), (659, 1520), (659, 1524), (661, 1534), (659, 1533), (658, 1541), (657, 1553), (657, 1542), (651, 1554), (651, 1562), (651, 1572), (646, 1573), (640, 1577), (637, 1584), (632, 1590), (625, 1597), (624, 1600), (619, 1597), (618, 1603), (616, 1614), (615, 1619), (613, 1625), (611, 1631), (611, 1635)]
[(664, 952), (652, 968), (647, 969), (635, 969), (613, 982), (610, 978), (631, 919), (623, 921), (626, 911), (622, 906), (623, 971), (621, 976), (617, 956), (618, 938), (623, 935), (622, 927), (616, 915), (618, 904), (618, 911), (614, 1570), (614, 1562), (612, 1554), (606, 1546), (608, 1537), (605, 1532), (598, 1523), (600, 1525), (606, 1529), (517, 1535), (515, 1542), (511, 1540), (514, 1539), (509, 1546), (505, 1548), (506, 1523), (544, 1517), (544, 1519), (594, 1538), (599, 1556), (876, 1571), (871, 1577), (869, 1676), (862, 1692), (862, 1704), (856, 1717), (853, 1762), (905, 1779), (900, 1805), (897, 1818), (889, 1802), (882, 1811), (877, 1829), (875, 1855), (872, 1840), (874, 1859), (875, 1848), (876, 1856), (876, 1867), (872, 1894), (861, 1894), (768, 1901), (764, 1915), (764, 1927), (764, 1939), (759, 1947), (764, 1965), (762, 1972), (760, 1984), (660, 1999), (659, 2008), (656, 2021), (653, 2026), (657, 2036), (659, 2204), (662, 2194)]
[(783, 953), (664, 958), (602, 936), (522, 933), (523, 931), (517, 931), (545, 985), (539, 980), (546, 1002), (548, 1616), (548, 1589), (546, 1586), (546, 1555), (548, 1552), (549, 1539), (551, 1526), (549, 1534), (550, 1511), (550, 1508), (549, 1516), (551, 1491), (551, 1478), (553, 1608), (552, 1602), (549, 1598), (547, 1597), (547, 1603), (546, 1596), (541, 1612), (541, 1614), (539, 1613), (538, 1613), (537, 1611), (546, 1611), (388, 1613), (388, 1613), (383, 1629), (402, 1646), (400, 1641), (399, 1642), (398, 1668), (402, 1684), (402, 1690), (409, 1702), (410, 1724), (408, 1743), (406, 1754), (406, 1775), (407, 1771), (420, 1782), (419, 1806), (419, 1834), (443, 1847), (442, 1858), (441, 1889), (441, 1916), (443, 1919), (448, 1865), (457, 1874), (458, 1895), (457, 1908), (458, 1969), (459, 1978), (458, 1986), (458, 2000), (457, 2011), (458, 2087), (472, 2113), (472, 2133), (474, 2152), (473, 2168), (477, 2186), (475, 2199), (477, 2215), (477, 2231)]
[(549, 478), (521, 1374), (523, 1355), (571, 1325), (613, 1306), (649, 1267), (643, 1231), (639, 1223), (636, 1202), (740, 1202), (736, 1185), (736, 1157), (739, 1200), (737, 1252), (735, 1274), (738, 1267), (737, 1261), (809, 1259), (806, 1264), (795, 1254), (794, 1241), (792, 1236), (792, 1246), (798, 1254), (797, 1261), (790, 1268), (849, 1260), (847, 1266), (859, 1267), (869, 1287), (868, 1327), (863, 1292), (861, 1299), (747, 1322), (752, 1332), (752, 1339), (760, 1337), (764, 1332), (758, 1352), (756, 1360), (753, 1370), (751, 1376), (751, 1370), (751, 1381), (745, 1393), (750, 1407), (750, 1389), (763, 1398), (759, 1405), (754, 1405), (754, 1418), (750, 1427), (756, 1430), (754, 1441), (751, 1525), (748, 1525), (750, 1514), (750, 1538), (684, 1550), (680, 1557), (684, 1566), (684, 1567), (680, 1583), (678, 1637), (677, 1650), (673, 1661), (667, 1676), (668, 1679), (664, 1699), (651, 1710), (650, 1719), (647, 1731), (646, 1757), (650, 1772), (469, 1778)]
[(930, 1637), (1005, 1637), (954, 1630), (920, 1595), (900, 1594), (887, 1614), (870, 1601), (859, 1578), (852, 1543), (840, 1515), (846, 1508), (838, 1530), (832, 1501), (828, 1493), (823, 1488), (820, 1471), (826, 1477), (821, 1423), (820, 1466), (819, 1451), (814, 1444), (814, 1431), (637, 1411), (636, 1411), (629, 1405), (624, 1387), (619, 1374), (616, 1336), (605, 1319), (605, 1307), (636, 1311), (635, 1285), (637, 1374), (637, 1382), (639, 1405), (639, 1408), (642, 1399), (639, 1451), (638, 1429), (636, 1435), (636, 1446), (634, 1436), (672, 1439), (672, 2518), (669, 2512), (667, 2509), (664, 2495), (660, 2488), (659, 2556), (661, 2563), (661, 2585), (655, 2453), (651, 2468), (649, 2469), (648, 2463), (646, 2449), (646, 2450), (647, 2454), (645, 2464), (639, 2470), (635, 2463), (632, 2395), (630, 2411), (629, 2413), (630, 2416), (628, 2423), (630, 2442), (632, 2460), (628, 2473), (632, 2480), (630, 2488), (627, 2517), (625, 2543), (619, 2560), (614, 2581)]
[(872, 2211), (741, 1658), (739, 1592), (721, 1681), (722, 1721), (723, 1796), (636, 1800), (636, 1795), (630, 1761), (627, 1768), (624, 1761), (621, 1764), (622, 1769), (621, 1744), (626, 1728), (628, 1758), (629, 1748), (631, 1748), (633, 1753), (632, 1746), (628, 1741), (625, 1737), (624, 1734), (625, 1742), (626, 1736), (627, 1747), (625, 1745), (623, 1743), (679, 1760), (680, 1765), (677, 1774), (678, 1785), (675, 1798), (584, 1810), (585, 1824), (578, 1843), (580, 1850), (578, 1948), (576, 1970), (576, 1981), (572, 2039), (571, 2046), (570, 2066), (566, 2023), (561, 2051), (502, 2060), (502, 2109), (499, 2120), (499, 2133), (496, 2155), (487, 2179), (478, 2188), (477, 2213), (473, 2179), (476, 2196), (476, 2207), (475, 2200), (474, 2214), (474, 2223), (472, 2243), (477, 2257), (476, 2272), (479, 2284), (480, 2290), (481, 2315), (478, 2335), (479, 2409), (490, 2421), (491, 2892), (493, 2876), (493, 2854), (492, 2837), (492, 2820), (495, 2807), (493, 2790)]
[(145, 1952), (225, 1917), (220, 1907), (464, 1918), (453, 1924), (433, 1913), (435, 1904), (436, 1843), (437, 1755), (434, 1727), (433, 1710), (430, 1678), (429, 1639), (429, 1585), (425, 1553), (422, 1607), (423, 1585), (420, 1572), (421, 1566), (423, 1565), (424, 1574), (425, 1596), (426, 1601), (298, 1608), (298, 1618), (298, 1618), (296, 1612), (297, 2032), (304, 2033), (352, 2030), (356, 2032), (359, 1768), (369, 1780), (370, 1796), (371, 1821), (374, 1826), (373, 1846), (501, 1859), (504, 2633), (510, 2366), (511, 2380), (511, 2395), (512, 2423), (510, 2443), (510, 2433), (510, 2445), (509, 2466), (507, 2474), (545, 2508), (541, 2515), (544, 2534), (539, 2560), (537, 2551), (534, 2560), (528, 2577), (522, 2595), (518, 2609), (517, 2638), (515, 2654), (512, 2668), (513, 2691), (520, 2711), (519, 2726), (518, 2738), (518, 2769), (528, 2777), (526, 2787), (524, 2795), (524, 2805), (525, 2801), (526, 2811), (525, 2839), (523, 2848), (520, 2850), (521, 2853)]
[(231, 2075), (254, 1965), (231, 1953), (227, 2019), (221, 1977), (217, 1986), (217, 1962), (291, 1939), (291, 1914), (297, 1875), (297, 1865), (490, 1828), (555, 1790), (617, 1860), (606, 1827), (593, 1809), (583, 1782), (565, 1777), (555, 1742), (544, 1741), (536, 1709), (531, 1708), (525, 1724), (522, 1732), (524, 1739), (523, 1758), (522, 1777), (521, 1773), (524, 1779), (524, 1820), (523, 1828), (524, 1825), (525, 1826), (525, 2149), (524, 2174), (530, 2192), (530, 2232), (529, 2249), (527, 2277), (524, 2301), (520, 2329), (521, 2347), (521, 2372), (519, 2387), (519, 2441), (519, 2464), (516, 2485), (517, 2505), (484, 2536), (483, 2568), (482, 2609), (481, 2631), (481, 2646), (481, 2659), (481, 2691), (481, 2719), (480, 2763), (478, 2778), (476, 2808), (476, 2818), (477, 2830), (475, 2716), (476, 2749), (492, 2760), (490, 2772), (489, 2802), (487, 2820), (502, 2845), (500, 2854), (500, 2877), (497, 2891), (495, 2931), (493, 2969), (492, 2990), (488, 3008)]
[(306, 2807), (319, 2754), (354, 2723), (339, 2787), (333, 2773), (322, 2731), (318, 3024), (334, 2998), (336, 3005), (333, 3013), (364, 2998), (653, 2970), (656, 2953), (664, 2920), (664, 2877), (645, 2854), (647, 2855), (642, 2955), (635, 2946), (629, 2956), (625, 2950), (620, 3027), (618, 3033), (618, 3037), (620, 2140), (620, 2152), (614, 2094), (625, 2089), (625, 2040), (626, 2013), (626, 1974), (626, 1927), (636, 1964), (632, 1961), (641, 1979), (636, 1997), (638, 2009), (576, 2034), (577, 2047), (580, 2083), (589, 2098), (586, 2113), (578, 2135), (576, 2145), (574, 2158), (414, 2184), (412, 2245), (406, 2277), (404, 2287), (404, 2429), (404, 2470), (411, 2519), (529, 2558), (533, 2580), (537, 2601), (544, 2618), (545, 2644), (546, 2670), (549, 2685), (547, 2718), (548, 2740), (548, 2758), (550, 2788), (550, 2834), (557, 2858), (556, 2867), (554, 2892), (552, 2921), (552, 2950), (551, 2966), (706, 2992), (695, 3029), (691, 3191), (687, 3227), (684, 3227)]
[(305, 545), (256, 529), (247, 509), (243, 502), (236, 512), (237, 520), (233, 735), (233, 732), (239, 739), (236, 728), (269, 1041), (274, 1031), (276, 1023), (274, 1011), (274, 1009), (274, 997), (272, 1518), (265, 1507), (264, 1498), (260, 1477), (258, 1470), (258, 1397), (255, 1405), (255, 1398), (254, 1404), (244, 1406), (243, 1406), (242, 1412), (238, 1397), (239, 1405), (238, 1407), (235, 1570), (235, 1595), (224, 1599), (222, 1607), (222, 1621), (222, 1627), (221, 1637), (301, 1647), (301, 1655), (303, 1668), (338, 1677), (338, 1683), (343, 1692), (345, 1697), (346, 1702), (493, 1715), (621, 1720), (613, 1729), (610, 1731), (598, 1744), (589, 1747), (580, 1749), (571, 1754), (562, 1764), (554, 1769), (546, 1773), (540, 1774), (535, 1775), (529, 1786), (527, 1786), (525, 1790), (522, 1790), (522, 1791), (522, 1796), (522, 1797), (527, 1795), (527, 1801), (529, 1799), (527, 1800), (526, 1802), (524, 1800), (524, 1797), (525, 1802), (521, 1799)]
[(647, 519), (641, 421), (621, 947), (610, 939), (600, 920), (592, 918), (588, 904), (527, 876), (529, 866), (534, 876), (554, 1171), (549, 1156), (546, 1208), (546, 1207), (332, 1197), (330, 1202), (327, 1194), (325, 1198), (335, 1192), (336, 1186), (334, 1186), (334, 1186), (337, 1226), (335, 1218), (301, 1208), (301, 1206), (336, 1205), (340, 1273), (342, 1271), (351, 1271), (350, 1270), (354, 1286), (352, 1289), (355, 1300), (355, 1309), (356, 1387), (362, 1388), (362, 1399), (364, 1404), (364, 1419), (363, 1413), (363, 1428), (364, 1444), (364, 1454), (363, 1325), (361, 1330), (364, 1333), (362, 1330), (364, 1330), (366, 1335), (365, 1340), (365, 1345), (366, 1347), (366, 1364), (367, 1356), (247, 1361), (248, 1366), (251, 1387), (254, 1407), (256, 1409), (257, 1423), (259, 1441), (259, 1450), (260, 1472), (261, 1492), (262, 1535), (262, 1551), (265, 1564), (266, 1583), (269, 1562), (269, 1582), (344, 1624), (520, 1631), (524, 1707), (531, 1721)]
[(271, 2105), (271, 2075), (283, 2048), (281, 2029), (278, 2035), (276, 2011), (276, 2011), (271, 1998), (271, 1980), (348, 1972), (352, 2002), (358, 1989), (367, 1962), (369, 1931), (370, 1898), (398, 1891), (400, 1872), (402, 1868), (402, 1850), (401, 1838), (401, 1837), (398, 1830), (396, 1823), (395, 1959), (395, 1966), (396, 1991), (397, 1995), (397, 2019), (398, 2053), (398, 2086), (399, 2109), (400, 2135), (403, 2157), (406, 2172), (407, 2199), (409, 2209), (409, 2237), (408, 2249), (570, 2288), (566, 2296), (567, 2327), (563, 2345), (562, 2595), (559, 2610), (556, 2632), (554, 2625), (553, 2648), (548, 2676), (542, 2695), (538, 2721), (537, 2681), (534, 2706), (531, 2735), (541, 2760), (540, 2778), (536, 2801), (533, 2811), (534, 2838), (533, 2872), (530, 2884), (527, 2904), (525, 2920), (523, 2939), (530, 3004), (527, 3018), (528, 3028), (529, 3041), (529, 3056), (524, 3068), (523, 3086), (418, 3106), (325, 3123), (241, 3077), (188, 3084), (170, 3096)]
